--StockTakeID = 1014 needs to match to new Stock Take

INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,30020,1,7,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16457,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,18294,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27466,1,0.375,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28491,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28509,1,0.12,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28511,1,0.2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28530,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28612,1,0.375,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,29879,1,8.4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22899,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17148,1,16.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8988,1,3.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6449,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,18288,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19644,1,3.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19774,1,3.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27399,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27458,1,6.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5696,1,0.125,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5697,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5704,1,17.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5745,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6037,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6042,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6119,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6610,1,19,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6611,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6614,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6830,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6896,1,11.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6899,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6904,1,0.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6907,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7076,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7124,1,24,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7125,1,8.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7481,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7482,1,8,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7483,1,8.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7732,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7737,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7973,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8393,1,0.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8453,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8653,1,2.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8659,1,6,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8674,1,7,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,8678,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,9110,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12737,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12739,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,13118,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16932,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16933,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17164,1,3.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16971,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6038,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,24254,1,2.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17170,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17171,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17172,1,2.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16934,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,18354,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19375,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19647,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17165,1,3.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16972,1,1.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16973,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16974,1,0.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17166,1,1.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16976,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16977,1,2.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16988,1,7.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16989,1,1.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17153,1,35,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,18268,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17157,1,25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19819,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19836,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,23078,1,4.75,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,27467,1,455,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17149,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17150,1,0.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17151,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17152,1,85,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17154,1,45,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17155,1,18,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17159,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17162,1,13,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,7880,1,96,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5709,1,9,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5717,1,4,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6120,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12880,1,8,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,17167,1,22,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12890,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12891,1,10,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12892,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12893,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12894,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12895,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12896,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12897,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12898,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12882,1,5.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12907,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12910,1,5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12911,1,2.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,18295,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16931,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,19775,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22913,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22914,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22915,1,2,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22916,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22917,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,22918,1,3,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,12901,1,15,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,24166,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,24216,1,1.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16987,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,28544,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,14176,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,23096,1,0,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,16979,1,0.25,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6830,1,1,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,5709,1,14.5,1)
INSERT INTO StockTakeItem (StockTakeID, StockItemID, StockItemLocationID, CountedQty, IsCounted) Values(1014,6899,1,4,1)
